indivisible tag,text_child,image_child,href_child,date_time_child
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/y9hz86/article66823504.ece/alternates/SQUARE_80/9871_7_5_2023_18_8_14_1_DSC_6799.JPG"" data-original=""https://th-i.thgim.com/public/incoming/y9hz86/article66823504.ece/alternates/SQUARE_80/9871_7_5_2023_18_8_14_1_DSC_6799.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Students appearing for NEET at a centre in Madurai on Sunday. "" title=""Students appearing for NEET at a centre in Madurai on Sunday. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/over-8900-appear-for-neet-in-madurai-district/article66823276.ece""> Over 8,900 appear for NEET in Madurai </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/over-8900-appear-for-neet-in-madurai-district/article66823276.ece""> Over 8,900 appear for NEET in Madurai </a>","[None, 'Madurai', 'Over 8,900 appear for NEET in Madurai', 'The Hindu Bureau', 'Over 8,900 appear for NEET in Madurai']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/over-8900-appear-for-neet-in-madurai-district/article66823276.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Madurai/over-8900-appear-for-neet-in-madurai-district/article66823276.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/l5l68s/article66823510.ece/alternates/SQUARE_80/IMG_fl21_PFI_2_1_IGABKV21.jpg"" data-original=""https://th-i.thgim.com/public/incoming/l5l68s/article66823510.ece/alternates/SQUARE_80/IMG_fl21_PFI_2_1_IGABKV21.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""File photo of security person keeping vigil outside the Popular Front of India (PFI) party office. The Anti-Terrorist Squad on May 7, 2023, conducted raids in Uttar Pradesh and detained 70 people following their alleged connection with PFI. Image for representational purpose only."" title=""File photo of security person keeping vigil outside the Popular Front of India (PFI) party office. The Anti-Terrorist Squad on May 7, 2023, conducted raids in Uttar Pradesh and detained 70 people following their alleged connection with PFI. Image for representational purpose only."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/other-states/"">Other States
</a>,<a href=""https://www.thehindu.com/news/national/other-states/ats-raids-different-locations-in-uttar-pradesh-detain-70-people-over-alleged-links-with-pfi/article66823473.ece""> ATS raids different locations in Uttar Pradesh, detain 70 people over alleged links with PFI </a>,<a class=""person-name no-lnk""> ANI</a>,<a href=""https://www.thehindu.com/news/national/other-states/ats-raids-different-locations-in-uttar-pradesh-detain-70-people-over-alleged-links-with-pfi/article66823473.ece""> ATS raids different locations in Uttar Pradesh, detain 70 people over alleged links with PFI </a>","[None, 'Other States', 'ATS raids different locations in Uttar Pradesh, detain 70 people over alleged links with PFI', 'ANI', 'ATS raids different locations in Uttar Pradesh, detain 70 people over alleged links with PFI']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/other-states/,https://www.thehindu.com/news/national/other-states/ats-raids-different-locations-in-uttar-pradesh-detain-70-people-over-alleged-links-with-pfi/article66823473.ece,,https://www.thehindu.com/news/national/other-states/ats-raids-different-locations-in-uttar-pradesh-detain-70-people-over-alleged-links-with-pfi/article66823473.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/in-letter-to-pm-satheesan-seeks-end-to-manipur-violence-safety-of-malayalees/article66823041.ece""> In letter to PM, Satheesan seeks end to Manipur violence, safety of Malayalees </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/in-letter-to-pm-satheesan-seeks-end-to-manipur-violence-safety-of-malayalees/article66823041.ece""> In letter to PM, Satheesan seeks end to Manipur violence, safety of Malayalees </a>","Kerala,In letter to PM, Satheesan seeks end to Manipur violence, safety of Malayalees,The Hindu Bureau,In letter to PM, Satheesan seeks end to Manipur violence, safety of Malayalees",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/in-letter-to-pm-satheesan-seeks-end-to-manipur-violence-safety-of-malayalees/article66823041.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/in-letter-to-pm-satheesan-seeks-end-to-manipur-violence-safety-of-malayalees/article66823041.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/uz0eep/article66823478.ece/alternates/SQUARE_80/police.jpg"" data-original=""https://th-i.thgim.com/public/incoming/uz0eep/article66823478.ece/alternates/SQUARE_80/police.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""
Coimbatore District Superintendent of Police V. Badrinarayanan releasing a poster on legal provisions against cruelty to animals at a training held for police personnel recently. 
Special arrangement "" title=""
Coimbatore District Superintendent of Police V. Badrinarayanan releasing a poster on legal provisions against cruelty to animals at a training held for police personnel recently. 
Special arrangement "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-police-stations-get-animal-welfare-liaison-officers/article66816437.ece""> Coimbatore District police stations get animal welfare liaison officers </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-police-stations-get-animal-welfare-liaison-officers/article66816437.ece""> Coimbatore District police stations get animal welfare liaison officers </a>","[None, 'Coimbatore', 'Coimbatore District police stations get animal welfare liaison officers', 'The Hindu Bureau', 'Coimbatore District police stations get animal welfare liaison officers']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-police-stations-get-animal-welfare-liaison-officers/article66816437.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-police-stations-get-animal-welfare-liaison-officers/article66816437.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/public-hearings-on-power-tariff-revision-to-begin-on-monday/article66823149.ece""> Public hearings on power tariff revision to begin on Monday </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/public-hearings-on-power-tariff-revision-to-begin-on-monday/article66823149.ece""> Public hearings on power tariff revision to begin on Monday </a>","Kerala,Public hearings on power tariff revision to begin on Monday,The Hindu Bureau,Public hearings on power tariff revision to begin on Monday",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/public-hearings-on-power-tariff-revision-to-begin-on-monday/article66823149.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/public-hearings-on-power-tariff-revision-to-begin-on-monday/article66823149.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/"">Visakhapatnam
</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/andhra-pradesh-naidu-to-take-part-in-idemi-kharma-programme-at-pendurthi-anakapalli-from-may-16/article66823309.ece""> Andhra Pradesh: Naidu to take part in ‘Idemi Kharma’ programme at Pendurthi, Anakapalli from May 16 </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/andhra-pradesh-naidu-to-take-part-in-idemi-kharma-programme-at-pendurthi-anakapalli-from-may-16/article66823309.ece""> Andhra Pradesh: Naidu to take part in ‘Idemi Kharma’ programme at Pendurthi, Anakapalli from May 16 </a>","Visakhapatnam,Andhra Pradesh: Naidu to take part in ‘Idemi Kharma’ programme at Pendurthi, Anakapalli from May 16,The Hindu Bureau,Andhra Pradesh: Naidu to take part in ‘Idemi Kharma’ programme at Pendurthi, Anakapalli from May 16",",,,","https://www.thehindu.com/news/cities/Visakhapatnam/,https://www.thehindu.com/news/cities/Visakhapatnam/andhra-pradesh-naidu-to-take-part-in-idemi-kharma-programme-at-pendurthi-anakapalli-from-may-16/article66823309.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Visakhapatnam/andhra-pradesh-naidu-to-take-part-in-idemi-kharma-programme-at-pendurthi-anakapalli-from-may-16/article66823309.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/yaw5v8/article66823401.ece/alternates/SQUARE_80/PTI05_07_2023_000139B.jpg"" data-original=""https://th-i.thgim.com/public/incoming/yaw5v8/article66823401.ece/alternates/SQUARE_80/PTI05_07_2023_000139B.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Jammu and Kashmir National Conference (JKNC) MP Farooq Abdullah speaks during an interview in Srinagar on May 7, 2023. "" title=""Jammu and Kashmir National Conference (JKNC) MP Farooq Abdullah speaks during an interview in Srinagar on May 7, 2023. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/other-states/"">Other States
</a>,<a href=""https://www.thehindu.com/news/national/other-states/why-elections-being-delayed-in-jammu-and-kashmir-asks-farooq-abdullah/article66823396.ece""> Why elections being delayed in Jammu and Kashmir, asks Farooq Abdullah </a>,<a class=""person-name no-lnk""> PTI</a>,<a href=""https://www.thehindu.com/news/national/other-states/why-elections-being-delayed-in-jammu-and-kashmir-asks-farooq-abdullah/article66823396.ece""> Why elections being delayed in Jammu and Kashmir, asks Farooq Abdullah </a>","[None, 'Other States', 'Why elections being delayed in Jammu and Kashmir, asks Farooq Abdullah', 'PTI', 'Why elections being delayed in Jammu and Kashmir, asks Farooq Abdullah']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/other-states/,https://www.thehindu.com/news/national/other-states/why-elections-being-delayed-in-jammu-and-kashmir-asks-farooq-abdullah/article66823396.ece,,https://www.thehindu.com/news/national/other-states/why-elections-being-delayed-in-jammu-and-kashmir-asks-farooq-abdullah/article66823396.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/kec31r/article66823437.ece/alternates/SQUARE_80/DSC_9336.jpg"" data-original=""https://th-i.thgim.com/public/incoming/kec31r/article66823437.ece/alternates/SQUARE_80/DSC_9336.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Former Kerala Health Minister K.K. Shailaja."" title=""Former Kerala Health Minister K.K. Shailaja."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/its-not-easy-for-bjp-to-conquer-kerala-cpim-mla-kk-shailaja/article66823390.ece""> It's not easy for BJP to conquer Kerala: CPI(M) MLA K.K. Shailaja </a>,<a class=""person-name no-lnk""> PTI</a>,<a href=""https://www.thehindu.com/news/national/kerala/its-not-easy-for-bjp-to-conquer-kerala-cpim-mla-kk-shailaja/article66823390.ece""> It's not easy for BJP to conquer Kerala: CPI(M) MLA K.K. Shailaja </a>","[None, 'Kerala', ""It's not easy for BJP to conquer Kerala: CPI(M) MLA K.K. Shailaja"", 'PTI', ""It's not easy for BJP to conquer Kerala: CPI(M) MLA K.K. Shailaja""]","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/its-not-easy-for-bjp-to-conquer-kerala-cpim-mla-kk-shailaja/article66823390.ece,,https://www.thehindu.com/news/national/kerala/its-not-easy-for-bjp-to-conquer-kerala-cpim-mla-kk-shailaja/article66823390.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/q2xokd/article66823407.ece/alternates/SQUARE_80/2023-05-04T183819Z_1118143101_RC2UR0AOWS4Z_RTRMADP_3_UKRAINE-CRISIS-ATTACK-KYIV.JPG"" data-original=""https://th-i.thgim.com/public/incoming/q2xokd/article66823407.ece/alternates/SQUARE_80/2023-05-04T183819Z_1118143101_RC2UR0AOWS4Z_RTRMADP_3_UKRAINE-CRISIS-ATTACK-KYIV.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""A drone is seen in the sky over the city during a Russian drone strike, amid Russia’s attack on Ukraine, in Kyiv, Ukraine on May 4, 2023. "" title=""A drone is seen in the sky over the city during a Russian drone strike, amid Russia’s attack on Ukraine, in Kyiv, Ukraine on May 4, 2023. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/russia-says-it-thwarted-drone-attack-in-crimea/article66823393.ece""> Russia says it thwarted drone attack in Crimea </a>,<a class=""person-name no-lnk""> AFP</a>,<a href=""https://www.thehindu.com/news/international/russia-says-it-thwarted-drone-attack-in-crimea/article66823393.ece""> Russia says it thwarted drone attack in Crimea </a>","[None, 'World', 'Russia says it thwarted drone attack in Crimea', 'AFP', 'Russia says it thwarted drone attack in Crimea']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/russia-says-it-thwarted-drone-attack-in-crimea/article66823393.ece,,https://www.thehindu.com/news/international/russia-says-it-thwarted-drone-attack-in-crimea/article66823393.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/nl9m4i/article66823423.ece/alternates/SQUARE_80/20230501202L.jpg"" data-original=""https://th-i.thgim.com/public/incoming/nl9m4i/article66823423.ece/alternates/SQUARE_80/20230501202L.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Union Minister for Culture, Tourism and Development of North Eastern Region (DoNER) G. Kishan Reddy."" title=""Union Minister for Culture, Tourism and Development of North Eastern Region (DoNER) G. Kishan Reddy."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/other-states/"">Other States
</a>,<a href=""https://www.thehindu.com/news/national/other-states/manipur-violence-centre-ready-for-discussions-says-minister-for-northeast-region/article66823409.ece""> Manipur violence: Centre ready for discussions, says Minister for Northeast region </a>,<a class=""person-name no-lnk""> PTI</a>,<a href=""https://www.thehindu.com/news/national/other-states/manipur-violence-centre-ready-for-discussions-says-minister-for-northeast-region/article66823409.ece""> Manipur violence: Centre ready for discussions, says Minister for Northeast region </a>","[None, 'Other States', 'Manipur violence: Centre ready for discussions, says Minister for Northeast region', 'PTI', 'Manipur violence: Centre ready for discussions, says Minister for Northeast region']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/other-states/,https://www.thehindu.com/news/national/other-states/manipur-violence-centre-ready-for-discussions-says-minister-for-northeast-region/article66823409.ece,,https://www.thehindu.com/news/national/other-states/manipur-violence-centre-ready-for-discussions-says-minister-for-northeast-region/article66823409.ece",",,,,"
